"The Hello World Module for Magento 2","The Hello World Module for Magento 2"
"Hello World","Hello World"
"This is the Hello World message:","This is the Hello World message:"
"Gugliotti Hello World","Gugliotti Hello World"
"General Configuration","General Configuration"
"Is enabled","Is enabled"
"The message will appear on frontend?","The message will appear on frontend?"
"Custom message","Custom message"
"Type in the custom message to be displayed","Type in the custom message to be displayed"
